product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod105,Cus003,Mark014,2017-10-30,12,3051,"INR"
Prod105,Cus003,Mark014,2017-11-02,23,3995,"INR"
Prod105,Cus003,Mark014,2017-11-03,8,1389,"INR"
Prod105,Cus003,Mark014,2017-11-09,1,292,"INR"
Prod105,Cus003,Mark014,2017-11-10,90,24986,"INR"
Prod105,Cus003,Mark014,2017-11-13,1,194,"INR"
Prod105,Cus003,Mark014,2017-11-14,67,11560,"INR"
Prod105,Cus003,Mark014,2017-11-17,17,2875,"INR"
Prod105,Cus003,Mark014,2017-11-21,1,97,"INR"
Prod105,Cus003,Mark014,2017-11-23,12,3005,"INR"
Prod105,Cus003,Mark014,2017-11-24,87,22259,"INR"
Prod105,Cus003,Mark014,2017-11-28,1,97,"INR"
Prod105,Cus003,Mark014,2017-11-29,34,5806,"INR"
Prod105,Cus003,Mark014,2017-12-01,15,2537,"INR"
Prod105,Cus003,Mark014,2017-12-04,1,46,"INR"
Prod105,Cus003,Mark014,2017-12-05,1,97,"INR"
Prod105,Cus003,Mark014,2017-12-07,1,93,"INR"
Prod105,Cus003,Mark014,2017-12-08,120,31366,"INR"
Prod105,Cus003,Mark014,2017-12-11,1,46,"INR"
Prod105,Cus003,Mark014,2017-12-13,1,144,"INR"
Prod105,Cus003,Mark014,2017-12-15,16,2801,"INR"
Prod105,Cus003,Mark014,2017-12-16,82,23630,"INR"
Prod105,Cus003,Mark014,2017-12-18,1,194,"INR"
Prod105,Cus003,Mark014,2017-12-21,1,46,"INR"
Prod105,Cus003,Mark014,2017-12-22,52,13579,"INR"
Prod105,Cus003,Mark014,2018-01-02,12,2148,"INR"
Prod105,Cus003,Mark014,2018-01-05,7,1245,"INR"
Prod105,Cus003,Mark014,2018-01-08,1,194,"INR"
Prod105,Cus003,Mark014,2018-01-12,13,2236,"INR"
Prod105,Cus003,Mark014,2018-01-15,1,97,"INR"
Prod105,Cus003,Mark014,2018-01-16,3,972,"INR"
Prod105,Cus003,Mark014,2018-01-17,63,14333,"INR"
Prod105,Cus003,Mark014,2018-01-19,9,1519,"INR"
Prod105,Cus003,Mark014,2018-01-23,1,46,"INR"
Prod105,Cus003,Mark014,2018-01-26,15,3204,"INR"
Prod105,Cus003,Mark014,2018-01-30,2,583,"INR"
Prod105,Cus003,Mark014,2018-01-31,43,7421,"INR"
Prod105,Cus003,Mark014,2018-02-01,1,93,"INR"
Prod105,Cus003,Mark014,2018-02-02,7,1157,"INR"
Prod105,Cus003,Mark014,2018-02-05,7,1944,"INR"
Prod105,Cus003,Mark014,2018-02-07,1,97,"INR"
Prod105,Cus003,Mark014,2018-02-09,9,1579,"INR"
Prod105,Cus003,Mark014,2018-02-14,1,97,"INR"
Prod105,Cus003,Mark014,2018-02-16,13,2949,"INR"
Prod105,Cus003,Mark014,2018-02-20,17,3000,"INR"
Prod105,Cus003,Mark014,2018-02-22,1,194,"INR"
Prod105,Cus003,Mark014,2018-02-23,44,11819,"INR"
Prod105,Cus003,Mark014,2018-02-26,1,46,"INR"
Prod105,Cus003,Mark014,2018-02-27,3,972,"INR"
Prod105,Cus003,Mark014,2018-02-28,33,5708,"INR"
Prod105,Cus003,Mark014,2018-03-02,7,1134,"INR"
Prod105,Cus003,Mark014,2018-03-06,1,176,"INR"
Prod105,Cus003,Mark014,2018-03-07,1,46,"INR"
Prod105,Cus003,Mark014,2018-03-09,10,1713,"INR"
Prod105,Cus003,Mark014,2018-03-12,1,46,"INR"
Prod105,Cus003,Mark014,2018-03-14,1,46,"INR"
Prod105,Cus003,Mark014,2018-03-16,33,7051,"INR"
Prod105,Cus003,Mark014,2018-03-20,17,2856,"INR"
Prod105,Cus003,Mark014,2018-03-23,75,19810,"INR"
Prod105,Cus003,Mark014,2018-03-26,1,97,"INR"
Prod105,Cus003,Mark014,2018-03-28,13,3731,"INR"
Prod105,Cus003,Mark014,2018-03-29,89,24847,"INR"
Prod105,Cus003,Mark014,2018-03-30,3,551,"INR"
Prod105,Cus003,Mark014,2018-04-05,1,194,"INR"
Prod105,Cus003,Mark014,2018-04-06,8,1329,"INR"
Prod105,Cus003,Mark014,2018-04-10,17,2856,"INR"
Prod105,Cus003,Mark014,2018-04-11,1,97,"INR"
Prod105,Cus003,Mark014,2018-04-12,17,3051,"INR"
Prod105,Cus003,Mark014,2018-04-13,6,1088,"INR"
Prod105,Cus003,Mark014,2018-04-16,2,532,"INR"
Prod105,Cus003,Mark014,2018-04-17,5,1301,"INR"
Prod105,Cus003,Mark014,2018-04-19,1,144,"INR"
Prod105,Cus003,Mark014,2018-04-20,15,2519,"INR"
Prod105,Cus003,Mark014,2018-04-26,5,1231,"INR"
Prod105,Cus003,Mark014,2018-04-27,43,7296,"INR"
Prod105,Cus003,Mark014,2018-04-30,23,4593,"INR"
Prod105,Cus003,Mark014,2018-05-07,8,1417,"INR"
Prod105,Cus003,Mark014,2018-05-11,4,727,"INR"
Prod105,Cus003,Mark014,2018-05-15,1,46,"INR"
Prod105,Cus003,Mark014,2018-05-17,1,46,"INR"
Prod105,Cus003,Mark014,2018-05-18,40,11000,"INR"
Prod105,Cus003,Mark014,2018-05-21,2,481,"INR"
Prod105,Cus003,Mark014,2018-05-22,33,5708,"INR"
Prod105,Cus003,Mark014,2018-05-24,2,546,"INR"
Prod105,Cus003,Mark014,2018-05-25,42,9796,"INR"
Prod105,Cus003,Mark014,2018-05-29,13,2282,"INR"
Prod105,Cus003,Mark014,2018-05-30,14,3648,"INR"
Prod105,Cus003,Mark014,2018-05-31,5,1301,"INR"
Prod105,Cus003,Mark014,2018-06-01,7,1157,"INR"
Prod105,Cus003,Mark014,2018-06-08,88,21213,"INR"
Prod105,Cus003,Mark014,2018-06-13,4,1042,"INR"
Prod105,Cus003,Mark014,2018-06-14,1,486,"INR"
Prod105,Cus003,Mark014,2018-06-22,3,866,"INR"
Prod105,Cus003,Mark014,2018-06-28,2,519,"INR"
Prod105,Cus003,Mark014,2018-06-29,2,435,"INR"
Prod105,Cus003,Mark014,2018-07-04,1,46,"INR"
Prod105,Cus003,Mark014,2018-07-06,1,134,"INR"
Prod113,Cus003,Mark014,2019-04-16,53,12602,"INR"
Prod113,Cus003,Mark014,2019-04-29,3,963,"INR"
Prod113,Cus003,Mark014,2019-05-10,3,963,"INR"
Prod113,Cus003,Mark014,2019-05-13,11,4051,"INR"
Prod113,Cus003,Mark014,2019-05-24,2,722,"INR"
Prod113,Cus003,Mark014,2019-05-29,1,509,"INR"
Prod113,Cus003,Mark014,2019-06-05,3,1287,"INR"
Prod113,Cus003,Mark014,2019-06-07,1,120,"INR"
Prod113,Cus003,Mark014,2019-06-18,1,361,"INR"
Prod113,Cus003,Mark014,2019-06-28,1,120,"INR"
Prod113,Cus003,Mark014,2019-07-22,1,319,"INR"
Prod113,Cus003,Mark014,2019-07-25,1,116,"INR"
Prod113,Cus003,Mark014,2019-08-13,1,227,"INR"
Prod113,Cus003,Mark014,2019-08-23,1,227,"INR"
Prod113,Cus003,Mark014,2019-08-27,1,454,"INR"
Prod113,Cus003,Mark014,2019-09-04,1,116,"INR"
Prod113,Cus003,Mark014,2019-09-24,1,116,"INR"
Prod113,Cus003,Mark014,2019-09-30,1,116,"INR"
Prod113,Cus003,Mark014,2019-11-13,1,134,"INR"
Prod113,Cus003,Mark014,2019-11-18,1,116,"INR"
Prod113,Cus003,Mark014,2019-11-25,1,134,"INR"
Prod113,Cus003,Mark014,2019-12-10,1,134,"INR"
Prod113,Cus003,Mark014,2020-02-28,1,116,"INR"
Prod113,Cus003,Mark014,2020-03-06,1,458,"INR"
Prod120,Cus003,Mark014,2019-03-28,3,838,"INR"
Prod120,Cus003,Mark014,2019-03-29,17,3148,"INR"
Prod120,Cus003,Mark014,2019-04-03,1,375,"INR"
Prod120,Cus003,Mark014,2019-04-05,1,375,"INR"
Prod120,Cus003,Mark014,2019-04-11,5,1491,"INR"
Prod120,Cus003,Mark014,2019-04-15,12,3356,"INR"
Prod120,Cus003,Mark014,2019-04-17,1,375,"INR"
Prod120,Cus003,Mark014,2019-04-25,2,560,"INR"
Prod120,Cus003,Mark014,2019-04-26,10,1889,"INR"
Prod120,Cus003,Mark014,2019-05-10,3,935,"INR"
Prod121,Cus003,Mark014,2019-05-13,4,1236,"INR"
Prod121,Cus003,Mark014,2019-05-24,3,935,"INR"
Prod121,Cus003,Mark014,2019-05-28,3,931,"INR"
Prod121,Cus003,Mark014,2019-05-29,3,819,"INR"
Prod121,Cus003,Mark014,2019-06-05,5,1546,"INR"
Prod121,Cus003,Mark014,2019-06-07,1,375,"INR"
Prod121,Cus003,Mark014,2019-06-11,150,39398,"INR"
Prod121,Cus003,Mark014,2019-06-13,4,1120,"INR"
Prod121,Cus003,Mark014,2019-06-19,1,375,"INR"
Prod121,Cus003,Mark014,2019-06-25,17,3148,"INR"
Prod121,Cus003,Mark014,2019-06-28,9,2616,"INR"
Prod121,Cus003,Mark014,2019-07-09,3,935,"INR"
Prod121,Cus003,Mark014,2019-07-19,36,10139,"INR"
Prod121,Cus003,Mark014,2019-07-22,1,162,"INR"
Prod121,Cus003,Mark014,2019-07-25,1,88,"INR"
Prod121,Cus003,Mark014,2019-07-29,1,375,"INR"
Prod121,Cus003,Mark014,2019-08-13,1,296,"INR"
Prod121,Cus003,Mark014,2019-08-14,320,102181,"INR"
Prod121,Cus003,Mark014,2019-09-20,53,15329,"INR"
Prod121,Cus003,Mark014,2019-09-24,1,88,"INR"
Prod121,Cus003,Mark014,2019-09-27,3,630,"INR"
Prod121,Cus003,Mark014,2019-10-03,93,26824,"INR"
Prod121,Cus003,Mark014,2019-10-04,1,306,"INR"
Prod121,Cus003,Mark014,2019-10-17,1,407,"INR"
Prod121,Cus003,Mark014,2019-10-31,1,102,"INR"
Prod121,Cus003,Mark014,2019-11-05,1,74,"INR"
Prod121,Cus003,Mark014,2019-11-13,2,481,"INR"
Prod121,Cus003,Mark014,2019-11-14,1,102,"INR"
Prod121,Cus003,Mark014,2019-11-18,147,38583,"INR"
Prod121,Cus003,Mark014,2019-11-19,16,4097,"INR"
Prod121,Cus003,Mark014,2019-11-21,2,514,"INR"
Prod121,Cus003,Mark014,2019-11-25,1,106,"INR"
Prod121,Cus003,Mark014,2019-11-29,1,102,"INR"
Prod121,Cus003,Mark014,2019-12-03,1,106,"INR"
Prod121,Cus003,Mark014,2019-12-04,1,375,"INR"
Prod121,Cus003,Mark014,2019-12-10,1,106,"INR"
Prod121,Cus003,Mark014,2019-12-23,1,412,"INR"
Prod121,Cus003,Mark014,2020-01-08,27,7662,"INR"
Prod121,Cus003,Mark014,2020-01-10,53,15329,"INR"
Prod121,Cus003,Mark014,2020-01-17,1,106,"INR"
Prod121,Cus003,Mark014,2020-01-20,1,102,"INR"
Prod121,Cus003,Mark014,2020-01-23,1,102,"INR"
Prod121,Cus003,Mark014,2020-01-24,1,185,"INR"
Prod121,Cus003,Mark014,2020-01-31,13,4259,"INR"
Prod121,Cus003,Mark014,2020-02-06,3,1019,"INR"
Prod121,Cus003,Mark014,2020-02-07,27,8514,"INR"
Prod121,Cus003,Mark014,2020-02-14,13,4259,"INR"
Prod121,Cus003,Mark014,2020-02-20,1,306,"INR"
Prod121,Cus003,Mark014,2020-02-21,27,8514,"INR"
Prod121,Cus003,Mark014,2020-02-24,1,116,"INR"
Prod121,Cus003,Mark014,2020-02-28,1,185,"INR"
Prod121,Cus003,Mark014,2020-03-03,1,97,"INR"
Prod121,Cus003,Mark014,2020-03-05,1,204,"INR"
Prod121,Cus003,Mark014,2020-03-06,58,18185,"INR"
Prod121,Cus003,Mark014,2020-03-12,1,102,"INR"
Prod121,Cus003,Mark014,2020-03-19,1,102,"INR"
Prod121,Cus003,Mark014,2020-03-27,1,310,"INR"
Prod121,Cus003,Mark014,2020-04-17,53,12778,"INR"
Prod121,Cus003,Mark014,2020-04-21,53,12778,"INR"
Prod121,Cus003,Mark014,2020-05-04,1,106,"INR"
Prod121,Cus003,Mark014,2020-05-08,27,6389,"INR"
Prod121,Cus003,Mark014,2020-05-15,40,9583,"INR"
Prod121,Cus003,Mark014,2020-05-25,1,106,"INR"
Prod121,Cus003,Mark014,2020-05-27,4,736,"INR"
Prod121,Cus003,Mark014,2020-05-28,1,102,"INR"
Prod121,Cus003,Mark014,2020-05-29,3,630,"INR"
Prod121,Cus003,Mark014,2020-06-04,13,3833,"INR"
Prod121,Cus003,Mark014,2020-06-12,14,4046,"INR"
Prod122,Cus003,Mark014,2019-12-10,1,56,"INR"
Prod131,Cus003,Mark014,2019-03-28,2,958,"INR"
Prod131,Cus003,Mark014,2019-03-29,10,3542,"INR"
Prod131,Cus003,Mark014,2019-04-03,1,745,"INR"
Prod131,Cus003,Mark014,2019-04-05,1,532,"INR"
Prod131,Cus003,Mark014,2019-04-11,12,4602,"INR"
Prod131,Cus003,Mark014,2019-04-15,3,1699,"INR"
Prod131,Cus003,Mark014,2019-04-25,3,1593,"INR"
Prod131,Cus003,Mark014,2019-04-26,10,3542,"INR"
Prod131,Cus003,Mark014,2019-05-10,3,1806,"INR"
Prod131,Cus003,Mark014,2019-05-13,4,2315,"INR"
Prod131,Cus003,Mark014,2019-05-24,2,1060,"INR"
Prod131,Cus003,Mark014,2019-05-29,2,884,"INR"
Prod131,Cus003,Mark014,2019-06-05,6,3472,"INR"
Prod131,Cus003,Mark014,2019-06-07,1,213,"INR"
Prod131,Cus003,Mark014,2019-06-11,167,55778,"INR"
Prod131,Cus003,Mark014,2019-06-13,3,1593,"INR"
Prod131,Cus003,Mark014,2019-06-18,1,426,"INR"
Prod131,Cus003,Mark014,2019-06-19,2,1060,"INR"
Prod131,Cus003,Mark014,2019-06-28,2,847,"INR"
Prod131,Cus003,Mark014,2019-07-09,2,954,"INR"
Prod131,Cus003,Mark014,2019-07-10,324,193995,"INR"
Prod131,Cus003,Mark014,2019-07-12,1,213,"INR"
Prod131,Cus003,Mark014,2019-07-25,1,97,"INR"
Prod131,Cus003,Mark014,2019-07-29,1,213,"INR"
Prod131,Cus003,Mark014,2019-07-31,1,426,"INR"
Prod131,Cus003,Mark014,2019-08-13,1,102,"INR"
Prod131,Cus003,Mark014,2019-08-23,56,30259,"INR"
Prod131,Cus003,Mark014,2019-08-27,1,532,"INR"
Prod131,Cus003,Mark014,2019-08-29,4,1417,"INR"
Prod131,Cus003,Mark014,2019-09-03,162,87259,"INR"
Prod131,Cus003,Mark014,2019-09-04,1,213,"INR"
Prod131,Cus003,Mark014,2019-09-17,1,532,"INR"
Prod131,Cus003,Mark014,2019-09-27,6,2125,"INR"
Prod131,Cus003,Mark014,2019-09-30,1,213,"INR"
Prod131,Cus003,Mark014,2019-10-03,162,87259,"INR"
Prod131,Cus003,Mark014,2019-10-22,1,213,"INR"
Prod131,Cus003,Mark014,2019-10-31,54,32333,"INR"
Prod131,Cus003,Mark014,2019-11-05,1,83,"INR"
Prod131,Cus003,Mark014,2019-11-14,1,319,"INR"
Prod131,Cus003,Mark014,2019-11-15,57,34069,"INR"
Prod131,Cus003,Mark014,2019-11-18,195,65329,"INR"
Prod131,Cus003,Mark014,2019-11-19,21,6963,"INR"
Prod131,Cus003,Mark014,2019-11-21,1,463,"INR"
Prod131,Cus003,Mark014,2019-11-22,162,96995,"INR"
Prod131,Cus003,Mark014,2019-11-26,1,120,"INR"
Prod131,Cus003,Mark014,2019-12-04,1,532,"INR"
Prod131,Cus003,Mark014,2019-12-06,164,88213,"INR"
Prod131,Cus003,Mark014,2019-12-09,1,463,"INR"
Prod131,Cus003,Mark014,2019-12-18,54,29088,"INR"
Prod131,Cus003,Mark014,2020-01-10,2,958,"INR"
Prod131,Cus003,Mark014,2020-01-24,54,29301,"INR"
Prod131,Cus003,Mark014,2020-01-28,1,106,"INR"
Prod131,Cus003,Mark014,2020-02-06,1,463,"INR"
Prod131,Cus003,Mark014,2020-02-07,54,29088,"INR"
Prod131,Cus003,Mark014,2020-02-14,54,29088,"INR"
Prod131,Cus003,Mark014,2020-02-24,1,130,"INR"
Prod131,Cus003,Mark014,2020-02-28,54,29301,"INR"
Prod131,Cus003,Mark014,2020-03-03,1,106,"INR"
Prod131,Cus003,Mark014,2020-03-06,54,29088,"INR"
Prod131,Cus003,Mark014,2020-03-13,54,29088,"INR"
Prod131,Cus003,Mark014,2020-03-27,1,231,"INR"
Prod131,Cus003,Mark014,2020-04-17,54,24250,"INR"
Prod131,Cus003,Mark014,2020-04-21,54,24250,"INR"
Prod131,Cus003,Mark014,2020-05-04,1,241,"INR"
Prod131,Cus003,Mark014,2020-05-08,54,24250,"INR"
Prod131,Cus003,Mark014,2020-05-15,54,24250,"INR"
Prod131,Cus003,Mark014,2020-05-25,1,231,"INR"
Prod131,Cus003,Mark014,2020-06-12,56,33514,"INR"
Prod136,Cus003,Mark014,2017-11-13,1,60,"INR"
Prod136,Cus003,Mark014,2017-12-13,1,60,"INR"
Prod136,Cus003,Mark014,2017-12-27,13,2449,"INR"
Prod136,Cus003,Mark014,2018-01-08,1,60,"INR"
Prod136,Cus003,Mark014,2018-02-22,1,60,"INR"
Prod136,Cus003,Mark014,2018-03-01,13,2884,"INR"
Prod136,Cus003,Mark014,2018-03-30,26,4611,"INR"
Prod136,Cus003,Mark014,2018-05-29,23,3981,"INR"
Prod136,Cus003,Mark014,2018-07-25,38,6486,"INR"
Prod136,Cus003,Mark014,2018-08-14,1,60,"INR"
Prod136,Cus003,Mark014,2018-08-31,27,4505,"INR"
Prod136,Cus003,Mark014,2018-09-17,1,60,"INR"
Prod147,Cus003,Mark014,2020-04-27,1,1023,"INR"
Prod147,Cus003,Mark014,2020-04-28,6,4088,"INR"
Prod147,Cus003,Mark014,2020-04-29,2,1704,"INR"
Prod147,Cus003,Mark014,2020-05-20,1,125,"INR"
Prod147,Cus003,Mark014,2020-05-22,1,250,"INR"
Prod147,Cus003,Mark014,2020-05-25,1,1046,"INR"
Prod147,Cus003,Mark014,2020-05-26,3,2181,"INR"
Prod147,Cus003,Mark014,2020-05-27,1,125,"INR"
Prod147,Cus003,Mark014,2020-05-28,1,301,"INR"
Prod147,Cus003,Mark014,2020-06-01,2,1208,"INR"
Prod147,Cus003,Mark014,2020-06-02,3,1949,"INR"
Prod179,Cus003,Mark014,2017-10-23,37,31940,"INR"
Prod179,Cus003,Mark014,2017-10-24,133,108097,"INR"
Prod179,Cus003,Mark014,2017-10-25,13,9713,"INR"
Prod179,Cus003,Mark014,2017-10-27,26,21588,"INR"
Prod179,Cus003,Mark014,2017-10-30,1,468,"INR"
Prod179,Cus003,Mark014,2017-11-02,3,2755,"INR"
Prod179,Cus003,Mark014,2017-11-03,1,139,"INR"
Prod179,Cus003,Mark014,2017-11-07,23,33463,"INR"
Prod179,Cus003,Mark014,2017-11-14,1,236,"INR"
Prod179,Cus003,Mark014,2017-11-17,1,282,"INR"
Prod179,Cus003,Mark014,2017-11-28,2,1125,"INR"
Prod179,Cus003,Mark014,2017-12-01,2,1407,"INR"
Prod179,Cus003,Mark014,2017-12-22,6,8352,"INR"
Prod179,Cus003,Mark014,2018-02-07,1,236,"INR"
Prod179,Cus003,Mark014,2018-02-13,1,278,"INR"
Prod179,Cus003,Mark014,2018-02-22,1,236,"INR"
Prod179,Cus003,Mark014,2018-02-27,17,12782,"INR"
Prod223,Cus003,Mark014,2019-08-27,24,3653,"INR"
Prod223,Cus003,Mark014,2019-09-02,32,4931,"INR"
Prod223,Cus003,Mark014,2019-09-03,17,2556,"INR"
Prod223,Cus003,Mark014,2019-09-09,25,3833,"INR"
Prod223,Cus003,Mark014,2019-09-24,2,366,"INR"
Prod223,Cus003,Mark014,2019-10-28,38,5255,"INR"
Prod223,Cus003,Mark014,2019-10-29,17,2296,"INR"
Prod223,Cus003,Mark014,2019-11-13,11,1472,"INR"
Prod223,Cus003,Mark014,2019-12-06,91,7806,"INR"
Prod223,Cus003,Mark014,2019-12-13,13,1130,"INR"
Prod223,Cus003,Mark014,2019-12-20,11,1472,"INR"
Prod223,Cus003,Mark014,2019-12-23,1,102,"INR"
Prod223,Cus003,Mark014,2020-01-03,20,1745,"INR"
Prod223,Cus003,Mark014,2020-01-09,1,102,"INR"
Prod223,Cus003,Mark014,2020-01-10,4,310,"INR"
Prod223,Cus003,Mark014,2020-01-14,7,616,"INR"
Prod223,Cus003,Mark014,2020-01-17,6,514,"INR"
Prod223,Cus003,Mark014,2020-01-23,1,171,"INR"
Prod223,Cus003,Mark014,2020-01-24,36,4556,"INR"
Prod223,Cus003,Mark014,2020-01-27,1,102,"INR"
Prod223,Cus003,Mark014,2020-01-30,72,9852,"INR"
Prod223,Cus003,Mark014,2020-01-31,6,509,"INR"
Prod223,Cus003,Mark014,2020-02-03,4,306,"INR"
Prod223,Cus003,Mark014,2020-02-07,1,102,"INR"
Prod223,Cus003,Mark014,2020-02-10,2,204,"INR"
Prod223,Cus003,Mark014,2020-02-14,6,509,"INR"
Prod223,Cus003,Mark014,2020-02-21,4,306,"INR"
Prod223,Cus003,Mark014,2020-02-24,2,204,"INR"
Prod223,Cus003,Mark014,2020-02-28,7,611,"INR"
Prod223,Cus003,Mark014,2020-03-06,1,102,"INR"
Prod223,Cus003,Mark014,2020-03-09,4,306,"INR"
Prod223,Cus003,Mark014,2020-03-13,1,102,"INR"
Prod223,Cus003,Mark014,2020-03-16,4,306,"INR"
Prod223,Cus003,Mark014,2020-03-24,14,1968,"INR"
Prod223,Cus003,Mark014,2020-03-25,6,509,"INR"
Prod223,Cus003,Mark014,2020-03-30,10,815,"INR"
Prod223,Cus003,Mark014,2020-04-03,2,204,"INR"
Prod223,Cus003,Mark014,2020-04-10,2,204,"INR"
Prod223,Cus003,Mark014,2020-04-16,58,7861,"INR"
Prod223,Cus003,Mark014,2020-04-20,2,204,"INR"
Prod223,Cus003,Mark014,2020-04-22,77,10222,"INR"
Prod223,Cus003,Mark014,2020-04-24,5,407,"INR"
Prod223,Cus003,Mark014,2020-04-30,5,407,"INR"
Prod223,Cus003,Mark014,2020-05-04,1,102,"INR"
Prod223,Cus003,Mark014,2020-05-12,2,204,"INR"
Prod223,Cus003,Mark014,2020-05-15,7,611,"INR"
Prod223,Cus003,Mark014,2020-05-22,2,204,"INR"
Prod223,Cus003,Mark014,2020-05-29,8,713,"INR"
Prod223,Cus003,Mark014,2020-06-05,7,611,"INR"
Prod223,Cus003,Mark014,2020-06-12,5,407,"INR"
Prod224,Cus003,Mark014,2019-07-25,808,66944,"INR"
Prod224,Cus003,Mark014,2019-07-29,30,3847,"INR"
Prod224,Cus003,Mark014,2019-08-01,12,1537,"INR"
Prod224,Cus003,Mark014,2019-08-06,8,1028,"INR"
Prod224,Cus003,Mark014,2019-08-13,10,1301,"INR"
Prod224,Cus003,Mark014,2019-08-19,17,2556,"INR"
Prod224,Cus003,Mark014,2019-08-20,32,4931,"INR"
Prod224,Cus003,Mark014,2019-08-23,10,1282,"INR"
Prod224,Cus003,Mark014,2019-08-29,34,4796,"INR"
Prod224,Cus003,Mark014,2019-08-30,6,769,"INR"
Prod224,Cus003,Mark014,2019-09-09,30,2486,"INR"
Prod224,Cus003,Mark014,2019-09-19,200,16569,"INR"
Prod224,Cus003,Mark014,2019-09-27,120,9944,"INR"
Prod224,Cus003,Mark014,2019-10-01,20,2602,"INR"
Prod224,Cus003,Mark014,2019-11-14,3,384,"INR"
Prod224,Cus003,Mark014,2019-12-03,6,769,"INR"
Prod224,Cus003,Mark014,2020-03-23,2400,156065,"INR"
Prod227,Cus003,Mark014,2019-09-11,1,139,"INR"
Prod227,Cus003,Mark014,2019-09-12,1,139,"INR"
Prod227,Cus003,Mark014,2019-09-13,6,1528,"INR"
Prod227,Cus003,Mark014,2019-09-16,5,1329,"INR"
Prod227,Cus003,Mark014,2019-09-17,2,593,"INR"
Prod227,Cus003,Mark014,2019-09-19,1,255,"INR"
Prod227,Cus003,Mark014,2019-09-20,3,639,"INR"
Prod227,Cus003,Mark014,2019-09-23,4,1023,"INR"
Prod227,Cus003,Mark014,2019-09-24,1,134,"INR"
Prod227,Cus003,Mark014,2019-09-26,1,532,"INR"
Prod227,Cus003,Mark014,2019-09-27,5,1106,"INR"
Prod227,Cus003,Mark014,2019-09-30,1,255,"INR"
Prod227,Cus003,Mark014,2019-10-01,2,708,"INR"
Prod227,Cus003,Mark014,2019-10-03,1,134,"INR"
Prod227,Cus003,Mark014,2019-10-04,2,528,"INR"
Prod227,Cus003,Mark014,2019-10-07,9,2463,"INR"
Prod227,Cus003,Mark014,2019-10-11,39,14102,"INR"
Prod227,Cus003,Mark014,2019-10-14,1,144,"INR"
Prod227,Cus003,Mark014,2019-10-15,5,1130,"INR"
Prod227,Cus003,Mark014,2019-10-16,11,2713,"INR"
Prod227,Cus003,Mark014,2019-10-17,23,7546,"INR"
Prod227,Cus003,Mark014,2019-10-18,9,1972,"INR"
Prod227,Cus003,Mark014,2019-10-21,1,130,"INR"
Prod227,Cus003,Mark014,2019-10-22,1,130,"INR"
Prod227,Cus003,Mark014,2019-10-25,2,519,"INR"
Prod227,Cus003,Mark014,2019-10-28,44,9940,"INR"
Prod227,Cus003,Mark014,2019-10-29,1,509,"INR"
Prod227,Cus003,Mark014,2019-10-31,3,639,"INR"
Prod227,Cus003,Mark014,2019-11-04,1,306,"INR"
Prod227,Cus003,Mark014,2019-11-05,39,16269,"INR"
Prod227,Cus003,Mark014,2019-11-08,4,894,"INR"
Prod227,Cus003,Mark014,2019-11-12,1,264,"INR"
Prod227,Cus003,Mark014,2019-11-14,1,338,"INR"
Prod227,Cus003,Mark014,2019-11-15,3,912,"INR"
Prod227,Cus003,Mark014,2019-11-18,2,903,"INR"
Prod227,Cus003,Mark014,2019-11-19,4,1532,"INR"
Prod227,Cus003,Mark014,2019-11-20,2,829,"INR"
Prod227,Cus003,Mark014,2019-11-21,2,778,"INR"
Prod227,Cus003,Mark014,2019-11-22,50,12120,"INR"
Prod227,Cus003,Mark014,2019-11-25,2,796,"INR"
Prod227,Cus003,Mark014,2019-11-26,3,1148,"INR"
Prod227,Cus003,Mark014,2019-11-28,3,1074,"INR"
Prod227,Cus003,Mark014,2019-11-29,4,1148,"INR"
Prod227,Cus003,Mark014,2019-12-02,1,227,"INR"
Prod227,Cus003,Mark014,2019-12-03,1,398,"INR"
Prod227,Cus003,Mark014,2019-12-06,36,13352,"INR"
Prod227,Cus003,Mark014,2019-12-09,1,130,"INR"
Prod227,Cus003,Mark014,2019-12-10,1,130,"INR"
Prod227,Cus003,Mark014,2019-12-13,1,236,"INR"
Prod227,Cus003,Mark014,2019-12-16,1,394,"INR"
Prod227,Cus003,Mark014,2019-12-19,1,106,"INR"
Prod227,Cus003,Mark014,2019-12-20,1,319,"INR"
Prod227,Cus003,Mark014,2019-12-23,8,2968,"INR"
Prod227,Cus003,Mark014,2019-12-24,1,130,"INR"
Prod227,Cus003,Mark014,2019-12-30,2,370,"INR"
Prod227,Cus003,Mark014,2019-12-31,1,269,"INR"
Prod227,Cus003,Mark014,2020-01-03,7,1972,"INR"
Prod227,Cus003,Mark014,2020-01-07,1,509,"INR"
Prod227,Cus003,Mark014,2020-01-08,1,134,"INR"
Prod227,Cus003,Mark014,2020-01-09,2,380,"INR"
Prod227,Cus003,Mark014,2020-01-10,3,861,"INR"
Prod227,Cus003,Mark014,2020-01-13,16,4310,"INR"
Prod227,Cus003,Mark014,2020-01-14,5,1875,"INR"
Prod227,Cus003,Mark014,2020-01-16,1,106,"INR"
Prod227,Cus003,Mark014,2020-01-17,42,9639,"INR"
Prod227,Cus003,Mark014,2020-01-21,1,130,"INR"
Prod227,Cus003,Mark014,2020-01-23,1,139,"INR"
Prod227,Cus003,Mark014,2020-01-24,2,514,"INR"
Prod227,Cus003,Mark014,2020-01-27,1,356,"INR"
